[35m[1mConsolidate compiler generated dependencies of target sim_dynamics[0m
[100%] Built target sim_dynamics
-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /root/rocket-sim/install/sim/lib/sim/sim_dynamics
-- Up-to-date symlink: /root/rocket-sim/install/sim/share/ament_index/resource_index/package_run_dependencies/sim
-- Up-to-date symlink: /root/rocket-sim/install/sim/share/ament_index/resource_index/parent_prefix_path/sim
-- Up-to-date symlink: /root/rocket-sim/install/sim/share/sim/environment/ament_prefix_path.sh
-- Up-to-date symlink: /root/rocket-sim/install/sim/share/sim/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /root/rocket-sim/install/sim/share/sim/environment/path.sh
-- Up-to-date symlink: /root/rocket-sim/install/sim/share/sim/environment/path.dsv
-- Up-to-date symlink: /root/rocket-sim/install/sim/share/sim/local_setup.bash
-- Up-to-date symlink: /root/rocket-sim/install/sim/share/sim/local_setup.sh
-- Up-to-date symlink: /root/rocket-sim/install/sim/share/sim/local_setup.zsh
-- Up-to-date symlink: /root/rocket-sim/install/sim/share/sim/local_setup.dsv
-- Up-to-date symlink: /root/rocket-sim/install/sim/share/sim/package.dsv
-- Up-to-date symlink: /root/rocket-sim/install/sim/share/ament_index/resource_index/packages/sim
-- Up-to-date symlink: /root/rocket-sim/install/sim/share/sim/cmake/simConfig.cmake
-- Up-to-date symlink: /root/rocket-sim/install/sim/share/sim/cmake/simConfig-version.cmake
-- Up-to-date symlink: /root/rocket-sim/install/sim/share/sim/package.xml
